"0",""
"0","final_model <- lm(SALARY ~ AGE + as.factor(GENDER) + as.factor(DGRDG) + as.factor(RACETH) + as.character(NBAMEMG) + as.factor(WKSWKGR) + as.factor(JOBINS) + as.factor(JOBPENS) + as.factor(JOBPROFT) + as.character(JOBVAC) + as.factor(FTPRET) + as.factor(OCEDRLP) + as.factor(EMSEC) + as.factor(JOBSATIS) + as.factor(SATSAL) + as.factor(SATADV) + as.factor(MGRNAT) + as.factor(MGROTH), data = dataset)"
"0",""
"0","model.lm <- stepAIC(final_model)"
"1","Start:  AIC="
"1",""
"1","1995149"
"1",""
"1","
"
"1",""
"1","SALARY ~ AGE + as.factor(GENDER) + as.factor(DGRDG) + as.factor(RACETH) + "
"1",""
"1","
    as.character(NBAMEMG) + as.factor(WKSWKGR) + as.factor(JOBINS) + "
"1",""
"1","
    as.factor(JOBPENS) + as.factor(JOBPROFT) + as.character(JOBVAC) + "
"1",""
"1","
    as.factor(FTPRET) + as.factor(OCEDRLP) + as.factor(EMSEC) + "
"1",""
"1","
    as.factor(JOBSATIS) + as.factor(SATSAL) + as.factor(SATADV) + "
"1",""
"1","
    as.factor(MGRNAT) + as.factor(MGROTH)"
"1",""
"1","

"
"1","                       "
"1"," Df"
"1","  Sum of Sq"
"1","        RSS"
"1","     AIC"
"1","
<none>                 "
"1","   "
"1","           "
"1"," 7.9415e+13"
"1"," 1995149"
"1","
- as.factor(SATADV)    "
"1","  3"
"1"," 2.7752e+10"
"1"," 7.9443e+13"
"1"," 1995177"
"1","
- as.factor(JOBSATIS)  "
"1","  3"
"1"," 8.6679e+10"
"1"," 7.9502e+13"
"1"," 1995249"
"1","
- as.factor(JOBPROFT)  "
"1","  1"
"1"," 1.8164e+11"
"1"," 7.9597e+13"
"1"," 1995369"
"1","
- as.factor(RACETH)    "
"1","  2"
"1"," 2.1140e+11"
"1"," 7.9626e+13"
"1"," 1995403"
"1","
- as.factor(MGROTH)    "
"1","  1"
"1"," 4.3608e+11"
"1"," 7.9851e+13"
"1"," 1995679"
"1","
- as.character(JOBVAC) "
"1","  1"
"1"," 5.9481e+11"
"1"," 8.0010e+13"
"1"," 1995872"
"1","
- as.factor(OCEDRLP)   "
"1","  2"
"1"," 6.5174e+11"
"1"," 8.0067e+13"
"1"," 1995939"
"1","
- as.factor(MGRNAT)    "
"1","  1"
