"0",""
"0","table(x = dataset$HD03Y5, y = dataset$NDGMEMG)"
"1","      y
"
"1","x     "
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","    7"
"1","
  1961"
"1","  120"
"1","  144"
"1","  204"
"1","  284"
"1","  396"
"1","  253"
"1","   70"
"1","
  1966"
"1","  286"
"1","  560"
"1","  583"
"1","  782"
"1","  791"
"1","  452"
"1","  226"
"1","
  1971"
"1","  458"
"1","  975"
"1","  772"
"1"," 1541"
"1"," 1195"
"1","  794"
"1","  655"
"1","
  1976"
"1","  471"
"1"," 1174"
"1","  708"
"1"," 1740"
"1"," 1354"
"1"," 1106"
"1","  967"
"1","
  1981"
"1","  649"
"1"," 1238"
"1","  864"
"1"," 1758"
"1"," 1719"
"1"," 1204"
"1"," 1033"
"1","
  1986"
"1","  867"
"1"," 1248"
"1","  904"
"1"," 1794"
"1"," 1984"
"1"," 1312"
"1"," 1127"
"1","
  1991"
"1","  964"
"1"," 1485"
"1","  957"
"1"," 2150"
"1"," 2223"
"1"," 1523"
"1"," 1478"
"1","
  1996"
"1"," 1179"
"1"," 1930"
"1","  974"
"1"," 2443"
"1"," 2400"
"1"," 1694"
"1"," 1750"
"1","
  2001"
"1"," 1808"
"1"," 2171"
"1"," 1032"
"1"," 3243"
"1"," 2784"
"1"," 2255"
"1"," 2267"
"1","
  2006"
"1"," 3127"
"1"," 4358"
"1"," 2198"
"1"," 7359"
"1"," 7404"
"1"," 4595"
"1"," 3504"
"1","
  2011"
"1","  554"
"1","  756"
"1","  450"
"1"," 1197"
"1"," 1201"
"1"," 1426"
"1"," 1551"
"1","
"
"0","plot(x = dataset$NDGMEMG, y = dataset$HD03Y5, main = ""Highest Degrees"", xlab=""Field of Study"", ylab=""Year"", names=c(""Math"",""Life"", ""Physical"", ""Social"", ""Engin."", ""Sci."",  ""Non""))"
