"0",""
"0","model1.lm <- lm(SALARY ~ AGE + as.character(GENDER) + as.character(DGRDG) + as.character(HRSWKGR) + as.character(WKSWKGR) + as.character(JOBINS) + as.character(JOBPENS) + as.character(JOBPROFT) + as.character(FTPRET) + as.character(PTFAM) + as.character(PTOCNA) + as.character(OCEDRLP) + as.character(EMSEC) + as.character(SATSAL) + as.character(MGRNAT) + as.character(MGROTH), data = dataset)"
"0",""
"0","model.lm <- stepAIC(model1.lm)"
"1","Start:  AIC="
"1",""
"1","264873.5"
"1",""
"1","
"
"1",""
"1","SALARY ~ AGE + as.character(GENDER) + as.character(DGRDG) + as.character(HRSWKGR) + "
"1",""
"1","
    as.character(WKSWKGR) + as.character(JOBINS) + as.character(JOBPENS) + "
"1",""
"1","
    as.character(JOBPROFT) + as.character(FTPRET) + as.character(PTFAM) + "
"1",""
"1","
    as.character(PTOCNA) + as.character(OCEDRLP) + as.character(EMSEC) + "
"1",""
"1","
    as.character(SATSAL) + as.character(MGRNAT) + as.character(MGROTH)"
"1",""
"1","

"
"1","                        "
"1"," Df"
"1","  Sum of Sq"
"1","        RSS"
"1","    AIC"
"1","
<none>                  "
"1","   "
"1","           "
"1"," 9.3739e+12"
"1"," 264874"
"1","
- as.character(PTFAM)   "
"1","  1"
"1"," 1.8551e+10"
"1"," 9.3925e+12"
"1"," 264897"
"1","
- as.character(MGROTH)  "
"1","  1"
"1"," 2.7498e+10"
"1"," 9.4014e+12"
"1"," 264910"
"1","
- as.character(JOBPENS) "
"1","  1"
"1"," 4.6633e+10"
"1"," 9.4206e+12"
"1"," 264936"
"1","
- as.character(JOBPROFT)"
"1","  1"
"1"," 5.1590e+10"
"1"," 9.4255e+12"
"1"," 264943"
"1","
- as.character(MGRNAT)  "
"1","  1"
"1"," 8.5958e+10"
"1"," 9.4599e+12"
"1"," 264990"
"1","
- as.character(PTOCNA)  "
"1","  1"
"1"," 9.5575e+10"
"1"," 9.4695e+12"
"1"," 265003"
"1","
- as.character(JOBINS)  "
"1","  1"
"1"," 1.0096e+11"
"1"," 9.4749e+12"
"1"," 265011"
"1","
- as.character(GENDER)  "
"1","  1"
"1"," 1.1782e+11"
"1"," 9.4918e+12"
"1"," 265034"
"1","
- as.character(OCEDRLP) "
"1","  2"
"1"," 1.5428e+11"
"1"," 9.5282e+12"
