"0",""
"0","#Remove Outliers"
"0","dataset <- subset(dataset, LFSTAT == 1)"
"0","dataset <- subset(dataset, (EMSEC == 1 & SALARY < 125000) | (EMSEC == 1 & SALARY > 0 & SALARY < 2000) | EMSEC == 2 | EMSEC == 3 | EMSEC == 4)"
"0","dataset <- subset(dataset, (SATSAL == 4 & SALARY < 125000) | SATSAL == 1 | SATSAL == 2 | SATSAL == 3)"
"0","dataset <- subset(dataset, (HRSWKGR == 1 & SALARY < 80000) | HRSWKGR == 2 | HRSWKGR == 3 | HRSWKGR == 4)"
"0",""
"0","#p1 <- pairs(SALARY ~ WEIGHT, data = dataset)"
"0","# p2 <- pairs(SALARY ~ SAMPLE, data = dataset)"
"0","# p3 <- pairs(SALARY ~ SURID, data = dataset)"
"0","# p4 <- pairs(SALARY ~ AGE, data = dataset)"
"0","# p5 <- pairs(SALARY ~ GENDER, data = dataset)"
"0","# p6 <- pairs(SALARY ~ MINRTY, data = dataset)"
"0","# p7 <- pairs(SALARY ~ RACETH, data = dataset)"
"0","# p8 <- pairs(SALARY ~ CHU2IN, data = dataset)"
"0","# p9 <- pairs(SALARY ~ CH25IN, data = dataset)"
"0","# p10 <- pairs(SALARY ~ CH611IN, data = dataset)"
"0","# p11 <- pairs(SALARY ~ CH1218IN, data = dataset)"
"0","# p12 <- pairs(SALARY ~ CH19IN, data = dataset)"
"0","# p13 <- pairs(SALARY ~ BA03Y5, data = dataset)"
"0","# p14 <- pairs(SALARY ~ NBAMEMG, data = dataset)"
"0","# p15 <- pairs(SALARY ~ BADGRUS, data = dataset)"
"0","# p16 <- pairs(SALARY ~ DGRDG, data = dataset)"
"0","# p17 <- pairs(SALARY ~ HD03Y5, data = dataset)"
"0","# p18 <- pairs(SALARY ~ NDGMEMG, data = dataset)"
"0","# p19 <- pairs(SALARY ~ HDDGRUS, data = dataset)"
"0","# p20 <- pairs(SALARY ~ LFSTAT, data = dataset)"
"0","# p21 <- pairs(SALARY ~ HRSWKGR, data = dataset)"
"0","# p22 <- pairs(SALARY ~ WKSWKGR, data = dataset)"
"0","# p23 <- pairs(SALARY ~ JOBINS, data = dataset)"
"0","# p24 <- pairs(SALARY ~ JOBPENS, data = dataset)"
"0","# p25 <- pairs(SALARY ~ JOBPROFT, data = dataset)"
"0","# p26 <- pairs(SALARY ~ JOBVAC, data = dataset)"
"0","# p27 <- pairs(SALARY ~ LOOKWK, data = dataset)"
"0","# p28 <- pairs(SALARY ~ FTPRET, data = dataset)"
"0","# p29 <- pairs(SALARY ~ PTWTFT, data = dataset)"
"0","# p30 <- pairs(SALARY ~ PTFAM, data = dataset)"
"0","# p31 <- pairs(SALARY ~ PTNOND, data = dataset)"
"0","# p32 <- pairs(SALARY ~ PTOCNA, data = dataset)"
"0","# p33 <- pairs(SALARY ~ PTOTP, data = dataset)"
"0","# p34 <- pairs(SALARY ~ OCEDRLP, data = dataset)"
"0","# p35 <- pairs(SALARY ~ NOCPRMG, data = dataset)"
"0","# p36 <- pairs(SALARY ~ EMSEC, data = dataset)"
"0","# p37 <- pairs(SALARY ~ WAPRSM, data = dataset)"
"0","# p38 <- pairs(SALARY ~ WASCSM, data = dataset)"
"0","# p39 <- pairs(SALARY ~ NRREA, data = dataset)"
"0","# p40 <- pairs(SALARY ~ NRSEC, data = dataset)"
"0","# p41 <- pairs(SALARY ~ JOBSATIS, data = dataset)"
"0","# p42 <- pairs(SALARY ~ SATADV, data = dataset)"
"0","# p43 <- pairs(SALARY ~ SATBEN, data = dataset)"
"0","# p44 <- pairs(SALARY ~ SATCHAL, data = dataset)"
"0","# p45 <- pairs(SALARY ~ SATIND, data = dataset)"
"0","# p46 <- pairs(SALARY ~ SATLOC, data = dataset)"
"0","# p47 <- pairs(SALARY ~ SATRESP, data = dataset)"
"0","# p48 <- pairs(SALARY ~ SATSAL, data = dataset)"
"0","# p49 <- pairs(SALARY ~ SATSEC, data = dataset)"
"0","# p50 <- pairs(SALARY ~ SATSOC, data = dataset)"
"0","# p51 <- pairs(SALARY ~ MGRNAT, data = dataset)"
"0","# p52 <- pairs(SALARY ~ MGROTH, data = dataset)"
"0","# p53 <- pairs(SALARY ~ MGRSOC, data = dataset)"
"0","# p54 <- pairs(SALARY ~ NWFAM, data = dataset)"
"0","# p55 <- pairs(SALARY ~ NWLAY, data = dataset)"
"0","# p56 <- pairs(SALARY ~ NWNOND, data = dataset)"
"0","# p57 <- pairs(SALARY ~ NWOCNA, data = dataset)"
"0","# p58 <- pairs(SALARY ~ NWOTP, data = dataset)"
"0","# p59 <- pairs(SALARY ~ NWSTU, data = dataset)"
"0",""
"0","total_lm <- lm(SALARY ~ WEIGHT + AGE + GENDER + MINRTY + RACETH + CHU2IN + CH25IN + CH611IN + CH1218IN + CH19IN + BA03Y5 + NBAMEMG + BADGRUS + DGRDG + HD03Y5 + NDGMEMG + HDDGRUS + HRSWKGR + WKSWKGR + JOBINS + JOBPENS + JOBPROFT + JOBVAC + FTPRET + PTWTFT + PTFAM + PTFAM + PTNOND + PTOCNA + PTOTP + OCEDRLP + NOCPRMG + EMSEC + WAPRSM + WASCSM + JOBSATIS + SATADV + SATBEN + SATCHAL + SATIND + SATLOC + SATRESP + SATSAL + SATSEC + SATSOC + MGRNAT + MGROTH + MGRSOC, data = dataset)"
"0",""
"0","final_model <- lm(SALARY ~ AGE + as.factor(GENDER) + as.factor(DGRDG) + as.factor(RACETH) + as.factor(NOCPRMG) + as.factor(NBAMEMG) + as.factor(WKSWKGR) + as.factor(HRSWKGR) + as.factor(JOBINS) + as.factor(JOBPENS) + as.factor(JOBPROFT) + as.character(JOBVAC) + as.factor(FTPRET) + as.factor(OCEDRLP) + as.factor(EMSEC) + as.factor(JOBSATIS) + as.factor(SATSAL) + as.factor(SATADV) + as.factor(MGRNAT) + as.factor(MGROTH), data = dataset)"
"0",""
"0","boxplot(SALARY ~ GENDER, data = dataset)"
