"0",""
"0","table(x = dataset$HD03Y5, y = dataset$NDGMEMG)"
"1","      y
"
"1","x     "
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","    7"
"1","
  1961"
"1","   36"
"1","   47"
"1","   59"
"1","   78"
"1","  116"
"1","   67"
"1","   40"
"1","
  1966"
"1","  118"
"1","  227"
"1","  229"
"1","  328"
"1","  355"
"1","  188"
"1","  128"
"1","
  1971"
"1","  267"
"1","  548"
"1","  414"
"1","  869"
"1","  764"
"1","  491"
"1","  397"
"1","
  1976"
"1","  340"
"1","  879"
"1","  530"
"1"," 1259"
"1"," 1061"
"1","  794"
"1","  686"
"1","
  1981"
"1","  538"
"1"," 1058"
"1","  750"
"1"," 1388"
"1"," 1550"
"1","  951"
"1","  832"
"1","
  1986"
"1","  771"
"1"," 1114"
"1","  830"
"1"," 1481"
"1"," 1832"
"1"," 1088"
"1","  916"
"1","
  1991"
"1","  865"
"1"," 1338"
"1","  887"
"1"," 1845"
"1"," 2087"
"1"," 1300"
"1"," 1292"
"1","
  1996"
"1"," 1057"
"1"," 1774"
"1","  905"
"1"," 2103"
"1"," 2261"
"1"," 1503"
"1"," 1579"
"1","
  2001"
"1"," 1643"
"1"," 1975"
"1","  956"
"1"," 2901"
"1"," 2637"
"1"," 2031"
"1"," 2080"
"1","
  2006"
"1"," 2888"
"1"," 3679"
"1"," 1984"
"1"," 6432"
"1"," 6966"
"1"," 4148"
"1"," 3286"
"1","
  2011"
"1","  509"
"1","  618"
"1","  414"
"1"," 1035"
"1"," 1130"
"1"," 1279"
"1"," 1420"
"1","
"
"0","plot(x = dataset$NDGMEMG, y = dataset$HD03Y5, main = ""Highest Degrees"", xlab=""Field of Study"", ylab=""Year"")"
